"Id","IsDeleted","MasterRecordId","Name","Type","ParentId","BillingStreet","BillingCity","BillingState","BillingPostalCode","BillingCountry","BillingLatitude","BillingLongitude","ShippingStreet","ShippingCity","ShippingState","ShippingPostalCode","ShippingCountry","ShippingLatitude","ShippingLongitude","Phone","Fax","AccountNumber","Website","PhotoUrl","Sic","Industry","AnnualRevenue","NumberOfEmployees","Ownership","TickerSymbol","Description","Rating","Site","OwnerId","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","Jigsaw","JigsawCompanyId","CleanStatus","AccountSource","DunsNumber","Tradestyle","NaicsCode","NaicsDesc","YearStarted","SicDesc","DandbCompanyId","CustomerPriority__c","SLA__c","Active__c","NumberofLocations__c","UpsellOpportunity__c","SLASerialNumber__c","SLAExpirationDate__c"
"00136000002R6zdAAC",0,,"Alex Fabre",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R6zdAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zeAAC",0,,"Michael Wakefield",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R6zeAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zfAAC",0,,"Eric Korb",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R6zfAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zgAAC",0,,"Katie Fischer",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6zgAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zhAAC",0,,"Test a",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R6zhAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6ziAAC",0,,"CPSA",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R6ziAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zjAAC",0,,"Celia Corp",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6zjAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zkAAC",0,,"test",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6zkAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zlAAC",0,,"Iain Bennett",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6zlAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zmAAC",0,,"Test 2",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R6zmAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6znAAC",0,,"Wiggles Inc.",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6znAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zoAAC",0,,"JKL Co.",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R6zoAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zpAAC",0,,"Ambc",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R6zpAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zqAAC",0,,"3M",,,"Pacific dr","Santa Clara","CA","95051","USA",,,"Pacific dr","Santa Clara","CA","95051","USA",,,"526 8426 1095",,,,"/services/images/photo/00136000002R6zqAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","02/12/2016 18:58:12","00536000000alhkAAA","02/12/2016 18:58:12",,"02/12/2016 18:58:13","02/12/2016 18:58:13",,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zrAAC",0,,"Cooper Industries",,,,,,,,,,,,,,,,,"[phone]","[phone]",,,"/services/images/photo/00136000002R6zrAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zsAAC",0,,"August Li",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6zsAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6ztAAC",0,,"Gus Li",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6ztAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zuAAC",0,,"Gus Photography",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6zuAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zvAAC",0,,"Gus Lee",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6zvAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zwAAC",0,,"Tessa Darby",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R6zwAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zxAAC",0,,"South East",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6zxAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zyAAC",0,,"Smith West",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6zyAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R6zzAAC",0,,"Pacific Northwest",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R6zzAAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R700AAC",0,,"Canadian Customer",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R700AAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R701AAC",0,,"UK Customer",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R701AAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R702AAC",0,,"Webmaster Gproxy",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R702AAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R703AAC",0,,"GProxy Online",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R703AAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R704AAC",0,,"DellPack (UK)",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R704AAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R705AAC",0,,"Plantronics (EUR)",,,,,,,,,,,,,,,,,"011 39 0 185 92665","011 39 0 185 92609",,,"/services/images/photo/00136000002R705AAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R706AAC",0,,"MW International (CAD)",,,,,,,,,,,,,,,,,"[phone]","[phone]",,,"/services/images/photo/00136000002R706AAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R707AAC",0,,"FSI Industries (EUR)",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R707AAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R708AAC",0,,"Eugenio",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R708AAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R709AAC",0,,"Test 3",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R709AAC",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70AAAS",0,,"Alpart",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R70AAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70BAAS",0,,"tester1",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R70BAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70CAAS",0,,"Test Test",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R70CAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70DAAS",0,,"Rogers Communication",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R70DAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70EAAS",0,,"Global Supplies Inc.",,,,,,,,,,,,,,,,,"[phone]","[phone]",,,"/services/images/photo/00136000002R70EAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70FAAS",0,,"John Paulsen",,,,,,,,,,,,,,,,,"321-3213",,,,"/services/images/photo/00136000002R70FAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70GAAS",0,,"Aaron Abbott",,,,,,,,,,,,,,,,,"[phone]",,,,"/services/images/photo/00136000002R70GAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,"02/12/2016 19:01:53","02/12/2016 19:01:53",,,"Pending",,,,,,,,,,,,,,,
"00136000002R70HAAS",0,,"FA-HB Inc.",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R70HAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70IAAS",0,,"NetSuite Incorp",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R70IAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70JAAS",0,,"MAC",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R70JAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70KAAS",0,,"Estee Lauder",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R70KAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70LAAS",0,,"Anonymous Customer HQ",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R70LAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"00136000002R70MAAS",0,,"St. Francis Yacht Club",,,,,,,,,,,,,,,,,,,,,"/services/images/photo/00136000002R70MAAS",,,,,,,,,,"00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03","00536000000alhkAAA","01/26/2016 01:34:03",,,,,,"Pending",,,,,,,,,,,,,,,
"001360000038rfIAAQ",0,,"GenePoint","Customer - Channel",,"345 Shoreline Park
Mountain View, CA 94043
USA","Mountain View","CA",,,,,"345 Shoreline Park
Mountain View, CA 94043
USA",,,,,,,"[phone]","[phone]","CC978213","www.genepoint.com","/services/images/photo/001360000038rfIAAQ","3712","Biotechnology",30000000,265,"Private",,"Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs","Cold",,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,,,,,"Pending",,,,,,,,,"Low","Bronze","Yes",1.0,"Yes","7324","08/22/2015 00:00:00"
"001360000038rfGAAQ",0,,"United Oil & Gas, UK","Customer - Direct",,"Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom",,"UK",,,,,"Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom",,,,,,,"[phone]","[phone]","CD355119-A","http://www.uos.com","/services/images/photo/001360000038rfGAAQ","4437","Energy",,24000,"Public","UOS",,,,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,,,,,"Pending",,,,,,,,,"High","Platinum","Yes",34.0,"No","3479","02/19/2015 00:00:00"
"001360000038rfHAAQ",0,,"United Oil & Gas, Singapore","Customer - Direct",,"9 Tagore Lane
Singapore, Singapore 787472
Singapore","Singapore","Singapore",,,,,"9 Tagore Lane
Singapore, Singapore 787472
Singapore",,,,,,,"[phone]","[phone]","CD355120-B","http://www.uos.com","/services/images/photo/001360000038rfHAAQ","4437","Energy",,3000,"Public","UOS",,,,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,,,,,"Pending",,,,,,,,,"High","Platinum","Yes",6.0,"Maybe","2457","08/22/2015 00:00:00"
"001360000038rf8AAA",0,,"Edge Communications","Customer - Direct",,"312 Constitution Place
Austin, TX 78767
USA","Austin","TX",,,,,"312 Constitution Place
Austin, TX 78767
USA",,,,,,,"[phone]","[phone]","CD451796","http://edgecomm.com","/services/images/photo/001360000038rf8AAA","6576","Electronics",139000000,1000,"Public","EDGE","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website.","Hot",,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,,,,,"Pending",,,,,,,,,"Medium","Silver","Yes",2.0,"Maybe","2657","02/19/2015 00:00:00"
"001360000038rf9AAA",0,,"Burlington Textiles Corp of America","Customer - Direct",,"525 S. Lexington Ave","Burlington","NC","27215","USA",,,,,,,,,,"[phone]","[phone]","CD656092","www.burlington.com","/services/images/photo/001360000038rf9AAA","546732","Apparel",350000000,9000,"Public","BTXT",,"Warm",,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,,,,,"Pending",,,,,,,,,,"Silver",,6.0,"Maybe","5367","02/19/2015 00:00:00"
"001360000038rfAAAQ",0,,"Pyramid Construction Inc.","Customer - Channel",,"2 Place Jussieu","Paris",,"75251","France",,,"2 Place Jussieu","Paris",,"75251","France",,,"[phone]","[phone]","CC213425","www.pyramid.com","/services/images/photo/001360000038rfAAAQ","4253","Construction",950000000,2680,"Public","PYR",,,,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,"02/12/2016 19:07:52","02/12/2016 19:07:52",,,"Pending",,,,,,,,,,"Silver","Yes",17.0,"Maybe","9840","08/22/2015 00:00:00"
"001360000038rfBAAQ",0,,"Dickenson plc","Customer - Channel",,"1301 Hoch Drive","Lawrence","KS","66045","USA",,,"1301 Hoch Drive","Lawrence","KS","66045","USA",,,"[phone]","[phone]","CC634267","dickenson-consulting.com","/services/images/photo/001360000038rfBAAQ","6752","Consulting",50000000,120,"Private",,,,,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,,,,,"Pending",,,,,,,,,"Low","Bronze","Yes",2.0,"No","7425","08/22/2015 00:00:00"
"001360000038rfCAAQ",0,,"Grand Hotels & Resorts Ltd","Customer - Direct",,"2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA","Chicago","IL",,,,,"2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA",,,,,,,"[phone]","[phone]","CD439877","www.grandhotels.com","/services/images/photo/001360000038rfCAAQ","2268","Hospitality",500000000,5600,"Public","GHTL","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia.","Warm",,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,"02/10/2016 23:47:59","02/10/2016 23:47:59",,,"Pending",,,,,,,,,"High","Gold","Yes",57.0,"Yes","5572","08/22/2015 00:00:00"
"001360000038rfEAAQ",0,,"Express Logistics and Transport","Customer - Channel",,"620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States","Portland","OR",,,,,"620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States",,,,,,,"[phone]","[phone]","CC947211","www.expressl&t.net","/services/images/photo/001360000038rfEAAQ","8742","Transportation",950000000,12300,"Public","EXLT","Commerical logistics and transportation company.","Cold",,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,,,,,"Pending",,,,,,,,,"Medium","Platinum","Yes",150.0,"Maybe","4724","08/22/2015 00:00:00"
"001360000038rfFAAQ",0,,"University of Arizona","Customer - Direct",,"888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States","Tucson","AZ",,,,,"888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States",,,,,,,"[phone]","[phone]","CD736025","www.universityofarizona.com","/services/images/photo/001360000038rfFAAQ","7321","Education",,39000,"Other",,"Leading university in AZ offering undergraduate and graduate programs in arts and humanities, pure sciences, engineering, business, and medicine.","Warm",,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,,,,,"Pending",,,,,,,,,"Medium","Gold","Yes",3.0,"Yes","8350","02/19/2015 00:00:00"
"001360000038rfDAAQ",0,,"United Oil & Gas Corp.","Customer - Direct",,"1301 Avenue of the Americas 
New York, NY 10019
USA","New York","NY",,,,,"1301 Avenue of the Americas 
New York, NY 10019
USA",,,,,,,"[phone]","[phone]","CD355118","http://www.uos.com","/services/images/photo/001360000038rfDAAQ","4437","Energy",5600000000,145000,"Public","UOS","World's third largest oil and gas company.","Hot",,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,,,,,"Pending",,,,,,,,,"High","Platinum","Yes",955.0,"Yes","6654","08/22/2015 00:00:00"
"001360000038rfJAAQ",0,,"sForce",,,"The Landmark @ One Market","San Francisco","CA","94087","US",,,,,,,,,,"[phone]","[phone]",,"www.sforce.com","/services/images/photo/001360000038rfJAAQ",,,,,,,,,,"00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28","00536000000alhkAAA","01/25/2016 19:12:28",,,,,,"Pending",,,,,,,,,,,,,,,
